split,label,path,file_type,recommended_risk
test,faces,sample-images\faces\006557.jpg,raster,high
test,faces,sample-images\faces\006957.jpg,raster,high
test,faces,sample-images\faces\025354.jpg,raster,high
test,faces,sample-images\faces\036580.jpg,raster,high
test,faces,sample-images\faces\040759.jpg,raster,high
test,faces,sample-images\faces\042639.jpg,raster,high
test,faces,sample-images\faces\056444.jpg,raster,high
test,faces,sample-images\faces\058514.jpg,raster,high
test,faces,sample-images\faces\064197.jpg,raster,high
test,faces,sample-images\faces\095639.jpg,raster,high
test,faces,sample-images\faces\109975.jpg,raster,high
test,faces,sample-images\faces\110786.jpg,raster,high
test,faces,sample-images\faces\117758.jpg,raster,high
test,faces,sample-images\faces\121179.jpg,raster,high
test,faces,sample-images\faces\151350.jpg,raster,high
test,faces,sample-images\faces\157816.jpg,raster,high
test,faces,sample-images\faces\158264.jpg,raster,high
test,faces,sample-images\faces\169879.jpg,raster,high
test,faces,sample-images\faces\175683.jpg,raster,high
test,faces,sample-images\faces\177393.jpg,raster,high
test,faces,sample-images\faces\179188.jpg,raster,high
test,faces,sample-images\faces\183978.jpg,raster,high
test,faces,sample-images\faces\187701.jpg,raster,high
test,faces,sample-images\faces\193062.jpg,raster,high
test,faces,sample-images\faces\200146.jpg,raster,high
test,forms,sample-images\forms\82252956_2958.png,raster,high
test,forms,sample-images\forms\82253245_3247.png,raster,high
test,forms,sample-images\forms\82253362_3364.png,raster,high
test,forms,sample-images\forms\82254765.png,raster,high
test,forms,sample-images\forms\83573282.png,raster,high
test,forms,sample-images\forms\85629964.png,raster,high
test,forms,sample-images\forms\86236474_6476.png,raster,high
test,forms,sample-images\forms\86263525.png,raster,high
test,forms,sample-images\forms\87125460.png,raster,high
test,forms,sample-images\forms\87147607.png,raster,high
test,forms,sample-images\forms\87332450.png,raster,high
test,forms,sample-images\forms\91814768_91814769.png,raster,high
test,forms,sample-images\forms\92380595.png,raster,high
test,land-scapes and others,sample-images\land-scapes and others\image-1192.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1233.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1290.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-135.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1381.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1495.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1574.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1638.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1685.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1701.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1734.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-1880.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-295.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-304.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-564.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-567.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-571.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-573.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-635.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-7.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-744.jpg,raster,low
test,land-scapes and others,sample-images\land-scapes and others\image-872.jpg,raster,low
